# Core ML/DL dependencies
ultralytics>=8.0.0       # For YOLOv8 models
torch>=1.12.0            # PyTorch for deep learning
torchvision>=0.13.0      # Vision utilities for PyTorch

# Data handling and processing
numpy>=1.21.0            # Numerical computing
pandas>=1.3.0            # Data analysis tools
PyYAML>=6.0              # YAML file parsing
albumentations>=1.3.0    # Image augmentation
scikit-image>=0.18.3     # Image processing utilities

# Visualization
matplotlib>=3.4.0        # Plotting and visualization
seaborn>=0.11.2          # Enhanced visualization

# Utilities
tqdm>=4.64.0             # Progress bars
Pillow>=9.0.0            # Image processing
opencv-python-headless>=4.6.0  # Headless OpenCV (safer for servers)

# File handling
gdown>=4.4.0             # Google Drive downloads

# Logging and reporting
rich>=12.5.1             # Rich CLI output
jsonschema>=4.4.0        # JSON validation

# CLI tools
click>=8.0.3             # CLI interface
termcolor>=1.1.0         # Colored terminal output

# Optional - for efficiency
# psutil>=5.9.0          # System monitoring
# py-cpuinfo>=8.0.0      # CPU information
